"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "902ffb25d75c81ee3b2a5dee3301fa02" "site/built/CODE_OF_CONDUCT.md" "2025-07-02"
"LICENSE.md" "16e8eaad880865bc4a41811b3e8fa945" "site/built/LICENSE.md" "2025-07-02"
"config.yaml" "505120ef4224938bdd7a943d361e4e1c" "site/built/config.yaml" "2025-07-24"
"index.md" "a02c9c785ed98ddd84fe3d34ddb12fcd" "site/built/index.md" "2025-07-02"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2025-07-02"
"episodes/introduction.md" "3906b249e7c353ac3d557dada4c7b8bb" "site/built/introduction.md" "2025-07-24"
"instructors/instructor-notes.md" "cae72b6712578d74a49fea7513099f8c" "site/built/instructor-notes.md" "2025-07-02"
"learners/setup.md" "39f309ad71c2a8d5ffb8c5fe38c8867e" "site/built/setup.md" "2025-07-24"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2025-07-02"
"renv/profiles/lesson-requirements/renv.lock" "9630feb427a73cc53ba0034d1fa6eb2a" "site/built/renv.lock" "2025-07-02"
