"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "902ffb25d75c81ee3b2a5dee3301fa02" "site/built/CODE_OF_CONDUCT.md" "2025-07-02"
"LICENSE.md" "16e8eaad880865bc4a41811b3e8fa945" "site/built/LICENSE.md" "2025-07-02"
"config.yaml" "4d12d8e0294e374829fdd98da0302a2c" "site/built/config.yaml" "2025-07-24"
"index.md" "a02c9c785ed98ddd84fe3d34ddb12fcd" "site/built/index.md" "2025-07-02"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2025-07-02"
"episodes/01_genome_browser_background.md" "98ec0b7facd577f73eb8fea31609db63" "site/built/01_genome_browser_background.md" "2025-07-24"
"episodes/02_data_background.md" "a48e5b63d46c21b7cc327189dee0270d" "site/built/02_data_background.md" "2025-07-24"
"instructors/instructor-notes.md" "cae72b6712578d74a49fea7513099f8c" "site/built/instructor-notes.md" "2025-07-02"
"learners/setup.md" "39f309ad71c2a8d5ffb8c5fe38c8867e" "site/built/setup.md" "2025-07-24"
"learners/reference.md" "2acf4b5df36983ac6da304d108ae3242" "site/built/reference.md" "2025-07-24"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2025-07-02"
"renv/profiles/lesson-requirements/renv.lock" "9630feb427a73cc53ba0034d1fa6eb2a" "site/built/renv.lock" "2025-07-02"
